

Linux Administration Made Easy


by Steve Frampton, <frampton@LinuxNinja.com>

v1.06, 21 October 1999
21 October 1999
The "Linux Administration Made Easy" (LAME) guide attempts to describe day-to-
day administration and maintenance issues commonly faced by Linux system
administrators. Part of the Linux Documentation Project.
-------------------------------------------------------------------------------


  Table of Contents

  1. Preface
      into any problems with space here (indeed, as the logs are used for
      statistical analysis of my site's traffic I'd rather not have to delete
      them if possible). Another place to check for potentially deletable files
      is in ``/usr/tmp/''.

The "/home/" (aka user's personal home) file-system, mounted on /dev/hda3,
contains all the user directories and personal files. Unless you are giving out
shell accounts, most of these will be useless and inaccessible to the user
(these directories are created when each users' accounts are created, and can
later be used to forward the user's mail, etc.). However shell account users,
as well as any non-shell accounts which have web pages (eg. personal web pages)
will probably have them stored here. In addition, main server pages are stored
here in the /home/httpd directory under Red Hat, while other distributions
usually place them in the /usr file system (see Section_7.1 for more
information).
This file-system is probably the slowest growth unless you are offering a lot
of shell accounts.

 Tip  Tip: If this file-system suddenly grows in size, it is probably because
